"1","
"
"1"," [233]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [241]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [249]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [257]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [265]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [273]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [281]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [289]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [297]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [305]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [313]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [321]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [329]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [337]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [345]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [353]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [361]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [369]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [377]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [385]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [393]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [401]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [409]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [417]"
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1","
"
"1"," [425]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1","
"
"1"," [433]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [441]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [449]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [457]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [465]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [473]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1","
"
"1"," [481]"
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2005-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [489]"
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1"," ""2006-10-24"""
"1","
"
"1"," [497]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1","
"
"1"," [505]"
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2007-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [513]"
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1","
"
"1"," [521]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [529]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [537]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [545]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [553]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [561]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [569]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [577]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [585]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [593]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [601]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [609]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [617]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [625]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1","
"
"1"," [633]"
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2008-10-24"""
"1"," ""2008-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [641]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1","
"
"1"," [649]"
"1"," ""2009-10-24"""
"1"," ""2009-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1","
"
"1"," [657]"
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2010-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [665]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1","
"
"1"," [673]"
"1"," ""2011-10-24"""
"1"," ""2011-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1","
"
"1"," [681]"
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2012-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [689]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1","
"
"1"," [697]"
"1"," ""2013-10-24"""
"1"," ""2013-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1","
"
"1"," [705]"
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2014-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [713]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1","
"
"1"," [721]"
"1"," ""2015-10-24"""
"1"," ""2015-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1","
"
"1"," [729]"
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2016-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [737]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1","
"
"1"," [745]"
"1"," ""2017-10-24"""
"1"," ""2017-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1","
"
"1"," [753]"
"1"," ""2018-10-24"""
"1"," ""2018-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1","
"
"1"," [761]"
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2001-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [769]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1","
"
"1"," [777]"
"1"," ""2002-10-24"""
"1"," ""2002-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1","
"
"1"," [785]"
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2003-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [793]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
"1","
"
"1"," [801]"
"1"," ""2004-10-24"""
"1"," ""2004-10-24"""
